id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_slip,access.bank.slip,model_bank_slip,l10n_br_boleto.group_bank_slip_manager,1,1,1,1
access_bank_slip_move,access_bank_slip_move,model_bank_slip_move,l10n_br_boleto.group_bank_slip_user,1,0,0,0
access_bank_slip_move,access_bank_slip_move,model_bank_slip_move,l10n_br_boleto.group_bank_slip_manager,1,1,1,1
access_bank_slip_shipping,access_bank_slip_shipping,model_bank_slip_shipping,l10n_br_boleto.group_bank_slip_user,1,0,0,0
access_bank_slip_shipping,access_bank_slip_shipping,model_bank_slip_shipping,l10n_br_boleto.group_bank_slip_manager,1,1,1,1
access_bank_slip_return_wizard,access.bank.slip.return.wizard,model_bank_slip_return_wizard,l10n_br_boleto.group_bank_slip_manager,1,1,1,1
access_bank_slip_return_code,access_bank_slip_return_code,model_bank_slip_return_code,base.group_user,1,0,0,0
access_bank_slip_return_code_manager,access_bank_slip_return_code manager,l10n_br_boleto.model_bank_slip_return_code,l10n_br_boleto.group_bank_slip_manager,1,1,1,1
access_bank_slip_sync_wizard,access_bank_slip_sync_wizard,l10n_br_boleto.model_bank_slip_sync_wizard,group_bank_slip_user,1,0,0,0
access_bank_slip_sync_wizard_manager,access_bank_slip_sync_wizard manager,l10n_br_boleto.model_bank_slip_sync_wizard,group_bank_slip_manager,1,1,1,1
